INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Canidae', 'The animal Canidae likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Wren', 'The animal Wren likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Xerinae', 'The animal Xerinae likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'X-ray fish', 'The animal X-ray fish likes to eat apples and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Yak', 'The animal Yak likes to eat Kaju kalti and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Yellow perch', 'The animal Yellow perch likes to eat KIND bars and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Zebra', 'The animal Zebra likes to eat strawberries and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Zebra finch', 'The animal Zebra finch likes to eat apples and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Animals by number of neurons', 'The animal Animals by number of neurons likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Animals by size', 'The animal Animals by size likes to eat jelly beans and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Common household pests', 'The animal Common household pests likes to eat Brundas curry and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Common names of poisonous animals', 'The animal Common names of poisonous animals likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Alpaca', 'The animal Alpaca likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Bali cattle', 'The animal Bali cattle likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cat', 'The animal Cat likes to eat pretzels and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Cattle', 'The animal Cattle likes to eat peanuts and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Chicken', 'The animal Chicken likes to eat KIND bars and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Dog', 'The animal Dog likes to eat Brundas curry and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic Bactrian camel', 'The animal Domestic Bactrian camel likes to eat Brundas curry and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic canary', 'The animal Domestic canary likes to eat Brundas curry and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic dromedary camel', 'The animal Domestic dromedary camel likes to eat Kaju kalti and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic duck', 'The animal Domestic duck likes to eat apples and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic goat', 'The animal Domestic goat likes to eat Brundas curry and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic goose', 'The animal Domestic goose likes to eat Kaju kalti and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic guineafowl', 'The animal Domestic guineafowl likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic hedgehog', 'The animal Domestic hedgehog likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic pig', 'The animal Domestic pig likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic pigeon', 'The animal Domestic pigeon likes to eat grass and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic rabbit', 'The animal Domestic rabbit likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic silkmoth', 'The animal Domestic silkmoth likes to eat jelly beans and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic silver fox', 'The animal Domestic silver fox likes to eat strawberries and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Domestic turkey', 'The animal Domestic turkey likes to eat Brundas curry and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Donkey', 'The animal Donkey likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fancy mouse', 'The animal Fancy mouse likes to eat grass and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Fancy rat', 'The animal Fancy rat likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Lab rat', 'The animal Lab rat likes to eat pretzels and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ferret', 'The animal Ferret likes to eat jelly fish and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Gayal', 'The animal Gayal likes to eat Brundas curry and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Goldfish', 'The animal Goldfish likes to eat grass and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Guinea pig', 'The animal Guinea pig likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Guppy', 'The animal Guppy likes to eat jelly fish and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Horse', 'The animal Horse likes to eat jelly beans and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Koi', 'The animal Koi likes to eat jelly beans and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Llama', 'The animal Llama likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Ringneck dove', 'The animal Ringneck dove likes to eat grass and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Sheep', 'The animal Sheep likes to eat jelly fish and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Siamese fighting fish', 'The animal Siamese fighting fish likes to eat pretzels and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Society finch', 'The animal Society finch likes to eat jelly fish and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Yak', 'The animal Yak likes to eat peanuts and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'Water buffalo', 'The animal Water buffalo likes to eat peanuts and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aachenosaurus', 'The animal aachenosaurus likes to eat Kaju kalti and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aardonyx', 'The animal aardonyx likes to eat Kaju kalti and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'abelisaurus', 'The animal abelisaurus likes to eat jelly beans and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'abrictosaurus', 'The animal abrictosaurus likes to eat grass and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'abrosaurus', 'The animal abrosaurus likes to eat KIND bars and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'abydosaurus', 'The animal abydosaurus likes to eat grass and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'acanthopholis', 'The animal acanthopholis likes to eat strawberries and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'achelousaurus', 'The animal achelousaurus likes to eat jelly beans and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'acheroraptor', 'The animal acheroraptor likes to eat jelly fish and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'achillesaurus', 'The animal achillesaurus likes to eat Brundas curry and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'achillobator', 'The animal achillobator likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'acristavus', 'The animal acristavus likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'acrocanthosaurus', 'The animal acrocanthosaurus likes to eat Brundas curry and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'acrotholus', 'The animal acrotholus likes to eat steak and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'actiosaurus', 'The animal actiosaurus likes to eat strawberries and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'adamantisaurus', 'The animal adamantisaurus likes to eat apples and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'adasaurus', 'The animal adasaurus likes to eat jelly beans and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'adelolophus', 'The animal adelolophus likes to eat strawberries and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'adeopapposaurus', 'The animal adeopapposaurus likes to eat apples and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aegyptosaurus', 'The animal aegyptosaurus likes to eat grass and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aeolosaurus', 'The animal aeolosaurus likes to eat Kaju kalti and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aepisaurus', 'The animal aepisaurus likes to eat steak and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aerosteon', 'The animal aerosteon likes to eat Kaju kalti and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aetonyx', 'The animal aetonyx likes to eat strawberries and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'afrovenator', 'The animal afrovenator likes to eat KIND bars and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'agathaumas', 'The animal agathaumas likes to eat pretzels and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aggiosaurus', 'The animal aggiosaurus likes to eat steak and lives in Taipei.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'agilisaurus', 'The animal agilisaurus likes to eat grass and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'agnosphitys', 'The animal agnosphitys likes to eat grass and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'agrosaurus', 'The animal agrosaurus likes to eat jelly beans and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'agujaceratops', 'The animal agujaceratops likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'agustinia', 'The animal agustinia likes to eat peanuts and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ahshislepelta', 'The animal ahshislepelta likes to eat apples and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ajancingenia', 'The animal ajancingenia likes to eat KIND bars and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ajkaceratops', 'The animal ajkaceratops likes to eat pretzels and lives in Jaipur.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alamosaurus', 'The animal alamosaurus likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alaskacephale', 'The animal alaskacephale likes to eat peanuts and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albalophosaurus', 'The animal albalophosaurus likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albertaceratops', 'The animal albertaceratops likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albertadromeus', 'The animal albertadromeus likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albertonykus', 'The animal albertonykus likes to eat jelly fish and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albertosaurus', 'The animal albertosaurus likes to eat jelly fish and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albinykus', 'The animal albinykus likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'albisaurus', 'The animal albisaurus likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alectrosaurus', 'The animal alectrosaurus likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aletopelta', 'The animal aletopelta likes to eat pretzels and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'algoasaurus', 'The animal algoasaurus likes to eat pretzels and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alioramus', 'The animal alioramus likes to eat strawberries and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aliwalia', 'The animal aliwalia likes to eat strawberries and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'allosaurus', 'The animal allosaurus likes to eat strawberries and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alnashetri', 'The animal alnashetri likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alocodon', 'The animal alocodon likes to eat grass and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'altirhinus', 'The animal altirhinus likes to eat jelly beans and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'altispinax', 'The animal altispinax likes to eat pretzels and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alvarezsaurus', 'The animal alvarezsaurus likes to eat pretzels and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alwalkeria', 'The animal alwalkeria likes to eat peanuts and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'alxasaurus', 'The animal alxasaurus likes to eat Kaju kalti and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amargasaurus', 'The animal amargasaurus likes to eat steak and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amargastegos', 'The animal amargastegos likes to eat apples and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amargatitanis', 'The animal amargatitanis likes to eat Brundas curry and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amazonsaurus', 'The animal amazonsaurus likes to eat jelly beans and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ammosaurus', 'The animal ammosaurus likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ampelosaurus', 'The animal ampelosaurus likes to eat strawberries and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amphicoelias', 'The animal amphicoelias likes to eat Brundas curry and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amphisaurus', 'The animal amphisaurus likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amtocephale', 'The animal amtocephale likes to eat jelly fish and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amtosaurus', 'The animal amtosaurus likes to eat apples and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amurosaurus', 'The animal amurosaurus likes to eat jelly fish and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'amygdalodon', 'The animal amygdalodon likes to eat Kaju kalti and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anabisetia', 'The animal anabisetia likes to eat apples and lives in Bermuda.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anasazisaurus', 'The animal anasazisaurus likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anatosaurus', 'The animal anatosaurus likes to eat KIND bars and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anatotitan', 'The animal anatotitan likes to eat pretzels and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anchiceratops', 'The animal anchiceratops likes to eat KIND bars and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anchiornis', 'The animal anchiornis likes to eat pretzels and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anchisaurus', 'The animal anchisaurus likes to eat pretzels and lives in The Amazon.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'andesaurus', 'The animal andesaurus likes to eat pretzels and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'andhrasaurus', 'The animal andhrasaurus likes to eat apples and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'angaturama', 'The animal angaturama likes to eat jelly fish and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'angolatitan', 'The animal angolatitan likes to eat apples and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'angulomastacator', 'The animal angulomastacator likes to eat apples and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aniksosaurus', 'The animal aniksosaurus likes to eat steak and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'animantarx', 'The animal animantarx likes to eat jelly beans and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ankistrodon', 'The animal ankistrodon likes to eat strawberries and lives in Tunis.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'ankylosaurus', 'The animal ankylosaurus likes to eat jelly beans and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anodontosaurus', 'The animal anodontosaurus likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anoplosaurus', 'The animal anoplosaurus likes to eat strawberries and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anserimimus', 'The animal anserimimus likes to eat jelly beans and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'antarctopelta', 'The animal antarctopelta likes to eat jelly beans and lives in Cancun.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'antarctosaurus', 'The animal antarctosaurus likes to eat Brundas curry and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'antetonitrus', 'The animal antetonitrus likes to eat grass and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anthodon', 'The animal anthodon likes to eat apples and lives in Berlin.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'antrodemus', 'The animal antrodemus likes to eat peanuts and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'anzu', 'The animal anzu likes to eat Kaju kalti and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aorun', 'The animal aorun likes to eat Brundas curry and lives in My Backyard.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'apatodon', 'The animal apatodon likes to eat strawberries and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'apatosaurus', 'The animal apatosaurus likes to eat Kaju kalti and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'appalachiosaurus', 'The animal appalachiosaurus likes to eat pretzels and lives in Nebraska.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aquilops', 'The animal aquilops likes to eat steak and lives in Tampa.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aragosaurus', 'The animal aragosaurus likes to eat pretzels and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'aralosaurus', 'The animal aralosaurus likes to eat grass and lives in London.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeoceratops', 'The animal archaeoceratops likes to eat KIND bars and lives in Texas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeodontosaurus', 'The animal archaeodontosaurus likes to eat grass and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeopteryx', 'The animal archaeopteryx likes to eat KIND bars and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeornis', 'The animal archaeornis likes to eat apples and lives in Bombay.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeornithoides', 'The animal archaeornithoides likes to eat steak and lives in Miami.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeornithomimus', 'The animal archaeornithomimus likes to eat strawberries and lives in Las Vegas.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'archaeovolans', 'The animal archaeovolans likes to eat pretzels and lives in Tamil Nadu.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arcovenator', 'The animal arcovenator likes to eat jelly fish and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arctosaurus', 'The animal arctosaurus likes to eat strawberries and lives in New York.', toTimeStamp(toDate(now())));
INSERT INTO animals (animalId, name, description, create_date) VALUES (uuid(), 'arcusaurus', 'The animal arcusaurus likes to eat grass and lives in New York.', toTimeStamp(toDate(now())));
